CED_Name,CED_Number,vote_yes,pop,females,first_nations_pop,born_overseas,completed_highschool,median_age,age_over_65,median_monthly_mortgage_repayment,median_income_personal,median_income_family,median_income_household,median_rent,avg_household_size,married,divorced,never_married,unemployment,bachelors_degree,postgrad_degree,christian,hinduism,islam,judaism,no_religion
Banks,CED101, 70.1 ,155806,80026,1287,60637,76872,38,25089,2167,644,1837,1598,420,2.8,66926,9819,40569,6.2,22904,8331,86544,4912,7551,181,37704
Barton,CED102, 62.0 ,172850,87129,1208,84998,92904,35,24690,2167,637,1730,1601,462,2.8,71666,10057,52569,6.6,28880,11694,80990,8751,13186,264,44155
Bennelong,CED103, 70.5 ,168948,86580,641,80491,101104,36,24218,2207,724,2104,1817,462,2.7,74118,8443,48571,6.4,35865,17086,83378,6945,3890,426,52814
Berowra,CED104, 44.9 ,145136,73835,751,46976,77306,41,24658,2500,793,2460,2256,532,3,70010,6671,32587,4.4,27250,10983,83437,4632,1741,286,39673
Blaxland,CED105, 52.3 ,174634,85554,1011,86509,74572,32,21089,1950,462,1285,1222,390,3.2,70838,10722,44360,10.2,17322,5452,63212,5167,50997,38,23609
Bradfield,CED106, 43.6 ,160255,83302,350,68457,97835,40,27301,2800,893,2706,2341,550,2.9,76895,7036,35452,5,38836,17938,79196,4970,1741,3430,51856
Calare,CED107, 61.7 ,161298,80662,10120,13335,47568,40,29894,1560,607,1531,1207,250,2.5,60788,11904,43623,6.3,12812,2919,105615,585,438,50,34935
Chifley,CED108, 71.2 ,171249,86738,6928,70419,67250,33,18659,1960,596,1575,1477,350,3.2,63793,8946,47798,8.6,17287,5124,99860,11970,14170,38,25038
Cook,CED109, 68.7 ,139062,71568,1387,30702,63940,41,26232,2500,812,2215,1805,450,2.6,58709,9796,35407,3.8,19229,5390,92398,917,2002,237,30656
Cowper,CED110, 49.8 ,159321,82275,9791,18560,46931,47,39486,1517,526,1257,1000,290,2.3,60636,15799,39656,7.5,12997,2628,92959,426,502,132,46414
Cunningham,CED111, 54.6 ,155380,78513,3452,34737,64069,39,26988,2000,600,1801,1372,330,2.5,59200,10908,46587,7,19367,7438,89492,1158,3418,102,45851
Dobell,CED112, 60.0 ,154067,79629,6705,20217,46706,41,30309,1733,592,1542,1268,340,2.6,56358,13451,40309,7,10956,2311,96285,494,493,125,41893
Eden-Monaro,CED113, 26.1 ,147532,73764,4711,19972,55008,43,27641,1733,709,1743,1349,255,2.4,60541,11873,37438,4.2,14563,4749,83692,809,801,111,44358
Farrer,CED114, 62.0 ,163980,82797,6856,16215,45523,42,33040,1300,613,1442,1149,200,2.4,65888,11279,41535,5.5,11546,2070,103733,1542,923,47,38151
Fowler,CED115, 68.5 ,164235,83295,1333,87105,65614,36,22000,1733,452,1275,1212,334,3.2,64147,11971,44163,10.5,13305,2817,77607,3408,10443,20,21824
Gilmore,CED116, 62.1 ,150436,76266,7495,19696,45977,49,40148,1517,535,1278,1038,280,2.3,63902,13520,34696,6.4,12203,3198,88245,304,243,119,44755
Grayndler,CED117, 54.0 ,149513,76684,1693,49480,88458,36,17870,2600,997,2592,2093,485,2.4,48874,10729,58893,4.6,34598,15071,59549,3393,1728,655,62178
Greenway,CED118, 60.6 ,170067,84650,2543,69511,79069,34,16847,2200,747,2052,1941,410,3.1,74562,8493,39689,6.2,23962,9688,89724,20647,8304,110,26580
Hughes,CED119, 67.1 ,144289,73218,1792,28969,64575,38,20723,2383,828,2300,2088,445,2.9,64223,7905,34104,3.7,19005,5799,94974,2353,2277,135,33484
Hume,CED120, 79.5 ,150643,75869,4679,18573,47949,38,23567,2000,714,1901,1628,325,2.8,62593,9875,36621,4.4,11627,3056,103582,473,937,104,32168
Hunter,CED121, 46.9 ,156796,79068,9252,14039,41439,40,28600,1733,589,1547,1294,290,2.6,60727,11878,40884,7.6,10059,2357,99188,469,414,64,40869
Kingsford Smith,CED122, 57.0 ,176238,89009,2908,74958,100542,34,23357,2520,777,2235,1794,530,2.5,59406,10488,69857,5.7,33996,14376,86043,2346,5286,5032,51592
Lindsay,CED123, 60.2 ,166528,84430,6931,35156,56192,34,20126,2000,723,1836,1612,365,2.8,61067,11535,47628,5.9,12488,3856,105312,3067,3181,83,36977
Lyne,CED124, 43.2 ,145480,74208,7961,12675,37676,50,40142,1517,493,1203,967,260,2.3,62263,13304,31708,7.8,9802,1956,94457,206,156,70,35948
Macarthur,CED125, 74.1 ,162017,82244,5860,45029,58814,34,17940,1950,669,1709,1573,360,3,61464,10117,44521,6.9,12867,3979,98695,5143,10211,70,29837
Mackellar,CED126, 60.2 ,148613,76091,902,39510,73780,42,28073,2700,847,2374,2056,550,2.8,65181,10166,34508,3.4,23743,6924,83496,1033,648,473,47960
Macquarie,CED127, 54.1 ,141439,72392,4215,20874,54818,41,24229,1950,707,1889,1556,355,2.6,56355,11328,37339,4.5,15821,5468,82687,317,395,212,43880
McMahon,CED128, 68.1 ,165693,83470,2013,71577,64289,35,21363,2000,527,1509,1412,390,3.1,66760,9642,43309,8.1,14253,3731,98677,4411,19047,36,20176
Mitchell,CED129, 41.3 ,153449,78347,787,55059,79532,38,21005,2500,821,2400,2268,550,3.1,73211,6734,32652,4.7,26967,10557,92882,7355,4332,174,33028
Newcastle,CED130, 61.6 ,154184,78795,12946,11851,45920,42,30833,1365,571,1363,1089,230,2.4,58943,11289,40974,6.4,11725,3267,102432,615,736,52,32693
New England,CED131, 55.0 ,152948,77466,5240,21483,65454,37,23693,1800,670,1820,1398,340,2.4,51951,12061,51776,7.3,21605,6715,83197,1061,1864,95,51861
North Sydney,CED132, 71.6 ,161526,83725,467,62439,103109,37,23302,2700,1165,2998,2352,560,2.4,66115,10324,49236,4.3,43114,19351,75911,4292,1646,1785,56624
Page,CED133, 67.7 ,159107,80694,8800,14246,45133,46,35000,1387,509,1243,998,260,2.4,60147,14687,41940,7.9,12737,2456,91233,317,269,74,46972
Parkes,CED134, 58.8 ,153769,77385,24506,8530,39462,40,28353,1300,604,1420,1143,190,2.4,55810,10327,43051,6.6,10071,1718,102954,735,473,36,30915
Parramatta,CED135, 60.0 ,186320,91916,1274,99602,98690,33,20041,2000,642,1725,1596,410,2.8,82051,10367,47545,8.4,32521,16199,74461,31023,17128,107,35106
Paterson,CED136, 65.7 ,155634,79208,8485,14198,42040,40,28842,1680,587,1480,1236,300,2.5,60050,12576,39688,7.8,9668,2094,99772,492,406,63,40141
Reid,CED137, 72.2 ,181347,91718,1052,90141,107607,34,22686,2300,760,2108,1898,520,2.7,76600,9848,57930,6.2,38148,16751,82895,12905,5004,267,51801
Richmond,CED138, 55.1 ,152913,79145,5123,22455,53029,47,36041,1733,564,1363,1099,350,2.4,57200,15914,40206,6.7,15498,3450,78498,763,180,421,52065
Riverina,CED139, 65.7 ,155793,78628,9547,10935,44291,40,30557,1300,606,1437,1147,220,2.4,60720,10442,40840,5.6,11611,2231,109317,580,897,33,28963
Robertson,CED140, 73.8 ,143103,73802,4067,24599,53719,44,30921,1900,629,1668,1304,355,2.5,56016,12873,36552,6.2,15071,3853,85687,622,487,214,42106
Shortland,CED141, 65.2 ,144482,73937,5697,14236,44483,43,30324,1733,600,1573,1262,325,2.5,58104,11768,36163,6.9,12968,2919,89568,402,288,66,42397
Sydney,CED142, 65.7 ,200181,96474,2398,96500,137507,32,15499,2500,933,2498,1933,571,2.1,48076,12806,118322,6.1,54601,22925,57044,2798,2858,1693,88980
Warringah,CED143, 72.0 ,147333,76296,590,48270,85697,39,22191,2970,1113,2989,2384,580,2.5,59283,10148,42022,3.6,34064,12870,74885,1122,628,701,53056
Watson,CED144, 59.2 ,174806,87194,931,86140,83418,34,22555,2000,490,1391,1281,380,3,72046,10200,46007,8.6,22157,8186,76034,5693,40900,86,27530
Wentworth,CED145, 64.9 ,145949,76100,541,51845,91780,37,22264,3000,1242,3231,2380,610,2.3,48972,9901,56702,3.7,39477,15041,55180,672,573,18214,49089
Werriwa,CED146, 61.8 ,170909,86593,2939,70918,68442,33,17290,2080,566,1635,1572,380,3.4,67617,9225,44349,7.9,14951,4085,90364,8418,21760,21,19273
Whitlam,CED147, 64.3 ,152280,78347,5168,26501,46306,41,30252,1800,582,1555,1303,330,2.6,61907,11568,37621,6.3,11082,3033,97625,552,1907,113,38524
Aston,CED201, 55.2 ,136018,69652,614,43023,62709,39,20593,1750,665,1830,1590,360,2.8,59645,8394,35716,5.6,18031,5276,68528,3882,1676,147,44751
Ballarat,CED202, 74.0 ,154483,79575,2060,16031,55062,40,27028,1408,593,1507,1191,250,2.4,57599,11631,43983,6.5,15066,3975,78553,783,512,85,57879
Batman,CED203, 62.8 ,161964,83533,1279,53408,85860,36,23210,1950,660,1815,1443,340,2.5,55471,9484,60480,7,28933,11601,68905,4304,6990,283,58820
Bendigo,CED204, 70.0 ,150431,77047,2191,13731,52379,41,28405,1400,604,1470,1188,250,2.4,57389,11965,41432,6,15057,3795,73880,583,499,92,57341
Bruce,CED205, 51.5 ,157011,77956,514,84691,78198,37,27270,1733,521,1461,1303,325,2.8,70304,8617,40743,8.8,22701,8759,67493,9560,12540,246,36374
Calwell,CED206, 60.5 ,165406,82835,929,64053,66302,35,19846,1600,486,1428,1331,320,3.1,68097,8982,44310,9,14216,3457,88041,3638,29320,27,22659
Casey,CED207, 63.8 ,142766,72559,1380,23775,52864,39,22636,1733,662,1731,1472,330,2.7,57853,10440,37724,4.6,12969,2804,68474,651,342,106,58682
Chisholm,CED208, 36.3 ,164433,84500,377,74980,96668,35,26333,2000,554,1832,1428,380,2.6,66051,8427,54804,8.5,32597,13466,69540,5978,3212,498,59757
Corangamite,CED209, 68.8 ,152740,77827,1194,19263,61881,40,28230,1625,651,1720,1388,300,2.5,64041,9756,38548,4.8,19107,4731,78323,826,843,69,57231
Corio,CED210, 70.1 ,149914,77125,1800,25763,52160,40,28193,1495,572,1458,1154,270,2.4,56054,11813,43100,7,13762,3164,80233,966,1877,71,49328
Deakin,CED211, 68.1 ,146767,76001,542,44379,72604,39,26294,1900,680,1895,1522,350,2.6,62617,9691,37488,5.8,24307,8259,70616,3163,1558,151,53192
Dunkley,CED212, 62.0 ,146381,75708,1272,30758,57674,41,27811,1700,653,1696,1325,301,2.5,55085,13015,40342,6.1,14653,3313,70496,689,525,253,58416
Flinders,CED213, 60.2 ,153498,78445,1462,23813,53404,45,35783,1700,611,1516,1224,297,2.4,64002,13150,36822,5,12709,2608,75647,268,255,160,60800
Gellibrand,CED214, 76.3 ,165873,83151,864,59421,81376,36,22380,1950,672,1841,1490,321,2.5,60701,10915,53902,7.9,26090,8789,72445,4647,8608,156,54121
Gippsland,CED215, 53.3 ,143033,72339,2783,16204,40986,44,31107,1300,545,1351,1058,210,2.3,57412,11697,36239,7.4,9777,1807,73426,473,400,50,50724
Goldstein,CED216, 79.9 ,147627,76996,245,43431,83171,42,26318,2400,857,2592,2018,421,2.6,63866,9105,37116,5,31732,11175,66321,2566,718,9981,51993
Gorton,CED217, 46.4 ,194692,98479,1554,69640,76940,33,17497,1700,611,1586,1475,301,3.1,76357,11316,50094,8.3,17819,4099,106846,5313,9432,63,39964
Higgins,CED218, 53.3 ,153942,80188,403,50115,99043,35,22521,2200,967,2572,1911,396,2.3,56201,8823,58857,5.5,41120,15259,64106,5051,1549,5802,57365
Holt,CED219, 76.6 ,199864,99939,1150,85932,80220,33,19411,1733,611,1540,1467,330,3.1,81704,11068,50025,8,17138,5161,93616,10040,18820,156,43918
Hotham,CED220, 49.2 ,151282,76814,392,64962,73789,38,24926,1950,588,1672,1435,356,2.7,63674,9464,40587,7,21775,7055,68852,4929,3734,4009,40223
Indi,CED221, 62.4 ,140183,71186,2248,13565,43740,44,29363,1300,604,1419,1126,225,2.3,57134,11422,34716,4.9,11184,2283,77049,595,283,70,46126
Isaacs,CED222, 62.8 ,158654,80861,792,53005,70398,38,23178,1800,681,1808,1504,340,2.7,63498,11562,42162,6.2,18775,5322,74084,3856,7580,555,48559
Jagajaga,CED223, 78.3 ,141301,72644,760,30664,71254,40,23317,2000,753,2131,1757,350,2.6,59520,8691,38011,5.3,24298,8782,69251,1578,2649,174,53093
Kooyong,CED224, 63.3 ,145399,75971,268,46384,90608,38,23820,2500,861,2598,2035,401,2.6,60078,6863,46177,5.7,36525,14979,66083,3725,1698,1138,53996
Lalor,CED225, 50.7 ,156965,79156,749,39393,66591,37,18779,1798,705,1922,1724,350,2.9,66057,9645,39775,5.4,17283,4800,75709,2868,3598,199,56289
La Trobe,CED226, 50.7 ,231979,115662,1879,96373,101399,32,18066,1733,677,1697,1600,320,3,96386,11537,56185,8.3,26977,12249,107025,19567,16768,114,53722
Mallee,CED227, 59.6 ,138592,69947,3820,12233,36969,44,29750,1083,548,1308,1015,185,2.3,56339,9763,34972,5.8,8677,1219,78361,521,1414,35,41914
Maribyrnong,CED228, 58.4 ,166417,84532,579,65684,79064,37,26054,1800,592,1630,1405,323,2.7,66180,10373,49835,7.9,23460,6839,88179,4409,5394,79,36745
McEwen,CED229, 58.6 ,210531,106345,2177,44049,80738,34,22451,1740,699,1784,1613,325,2.9,85385,12238,52122,5.9,18696,5110,112131,4953,6826,95,60488
McMillan,CED230, 64.4 ,167328,85928,1734,24533,51060,40,31466,1500,575,1427,1163,260,2.5,66195,12762,41640,6.4,11746,2516,85803,1060,902,72,60254
Melbourne,CED231, 63.1 ,208593,107465,819,92999,141894,30,16549,2000,747,2169,1484,415,2.1,50183,11677,119098,8.9,56383,22265,57378,5498,8461,679,95382
Melbourne Ports,CED232, 65.3 ,160699,82272,527,57201,102762,35,19466,2167,1042,2515,1866,420,2.1,50054,11901,71544,5.4,41747,16065,49546,3701,1841,15899,63467
Menzies,CED233, 73.5 ,137535,70776,298,50120,71993,43,27491,2000,646,1953,1701,410,2.8,66126,6571,32945,5.8,24565,8006,72382,1836,2670,369,43682
Murray,CED234, 46.7 ,145366,73227,3757,15996,39240,44,31215,1300,558,1349,1080,205,2.4,59335,10912,35397,5.6,9172,1595,82387,701,3811,28,40768
Scullin,CED235, 64.1 ,167966,84680,1109,61224,73259,35,22495,1733,569,1567,1434,325,2.9,72896,8781,43183,7.2,17856,5434,89957,6533,13178,50,34008
Wannon,CED236, 68.1 ,133772,67237,2132,10614,38541,45,29352,1192,554,1345,1043,200,2.3,53985,10070,34416,5.2,9705,1621,74853,269,236,52,42566
Wills,CED237, 73.7 ,169649,86728,856,56817,90565,35,23352,1950,686,1862,1515,356,2.5,59347,9296,62262,6.8,30884,12169,72497,4859,16048,234,55604
Blair,CED301, 67.5 ,156319,78993,7092,23044,51710,34,20603,1517,625,1482,1303,295,2.7,53307,11510,44935,8.7,9501,1919,90374,961,606,69,46511
Bonner,CED302, 56.8 ,149636,76897,2626,41274,73084,38,22008,2015,749,2050,1742,400,2.7,60527,10218,40437,6.3,22281,6719,85984,2648,1964,172,42850
Bowman,CED303, 63.4 ,147010,75022,3431,33203,59331,41,26193,1950,686,1815,1521,386,2.6,61910,11446,35222,6.1,13385,3106,88137,633,406,106,44527
Brisbane,CED304, 67.7 ,163886,82052,1734,45871,103465,33,15771,2167,938,2466,1868,400,2.3,51452,11076,71720,6.1,39336,13101,74643,3334,2057,314,60049
Capricornia,CED305, 56.2 ,150720,73797,8047,14361,47834,37,21257,1733,671,1733,1418,250,2.5,57832,10603,40577,7.8,10073,1873,96048,739,589,24,34692
Dawson,CED306, 54.5 ,156313,76985,8628,21057,52113,38,22344,1770,694,1703,1381,275,2.5,59839,11367,43673,7.9,11414,2051,97213,834,440,61,38986
Dickson,CED307, 60.4 ,146217,74003,3005,27247,64254,37,18547,1896,746,1946,1739,350,2.8,61100,9447,36070,6.1,15782,3687,86498,1159,355,93,45050
Fadden,CED308, 55.3 ,169600,87324,3007,50918,68698,38,27632,1940,658,1642,1419,395,2.6,65048,14417,46024,7.5,15116,4034,91876,1044,2139,290,53666
Fairfax,CED309, 58.7 ,153463,79645,3012,30258,62271,42,29533,1740,630,1519,1298,370,2.5,62686,13681,37337,7.1,16226,3634,82388,557,373,166,53605
Fisher,CED310, 52.1 ,140166,72424,2696,27142,54317,43,30263,1830,599,1466,1247,375,2.5,57786,12304,34121,7.3,13293,2876,77895,544,219,85,46591
Flynn,CED311, 68.0 ,155488,75568,8227,17621,46449,37,20278,1733,633,1673,1384,225,2.6,61904,10681,38882,8.6,9079,1364,95928,763,524,48,38907
Forde,CED312, 63.9 ,165538,84380,4701,42842,60346,34,21053,1777,663,1618,1463,360,2.9,59845,11865,45829,8,10982,2241,91072,1121,2063,109,52387
Griffith,CED313, 60.4 ,157602,79957,1919,43104,93995,33,15750,2167,899,2362,1890,400,2.4,52346,10756,61403,5.9,34255,11618,75836,3086,2207,244,55394
Groom,CED314, 54.3 ,148866,76722,6015,17697,54229,38,25509,1535,657,1585,1298,282,2.5,59122,10229,38005,6.8,14098,3661,99966,1211,1586,56,30553
Herbert,CED315, 43.9 ,159998,80362,13628,21730,62421,33,18762,1733,691,1663,1392,295,2.5,52149,11940,53021,9.4,14313,3270,93556,762,861,62,46530
Hinkler,CED316, 59.9 ,141716,72991,5831,20075,40645,46,36106,1400,484,1143,946,275,2.3,58073,12847,32633,11.1,8947,1558,86389,477,434,64,38910
Kennedy,CED317, 64.7 ,155394,76089,21471,18543,45574,40,26575,1511,595,1409,1177,220,2.5,57044,11332,44181,7.8,9026,1531,94275,417,344,44,38732
Leichhardt,CED318, 65.4 ,175449,88427,29086,35817,67013,37,21298,1681,668,1552,1314,280,2.5,55261,14142,58700,8.2,16007,3647,91263,1319,548,181,54930
Lilley,CED319, 35.1 ,155375,79842,3306,36391,77131,37,23463,1950,774,1994,1609,362,2.5,57779,11825,47425,6,23427,6219,87354,3214,1173,121,45846
Longman,CED320, 62.7 ,160594,81576,5931,27095,52280,38,27385,1733,580,1430,1256,320,2.7,61296,12798,41406,8.9,8900,1541,90207,501,302,74,51176
Maranoa,CED321, 65.5 ,149266,74157,8898,12230,42916,42,28973,1300,569,1332,1083,200,2.4,60297,10875,36018,5.6,9176,1271,101490,357,195,51,29866
McPherson,CED322, 83.7 ,151581,78829,2539,37376,64953,40,26962,1928,662,1657,1395,400,2.5,57158,13592,42016,6.2,16591,4212,83697,803,581,287,48877
Moncrieff,CED323, 82.0 ,160734,82137,2333,49837,74082,39,29626,1798,649,1539,1254,370,2.3,55415,16062,53706,7.5,19256,4908,81521,1769,1378,550,51658
Moreton,CED324, 57.0 ,158071,79706,1907,63534,88739,34,20064,1950,637,1813,1601,385,2.8,61398,9002,50916,8.5,28706,11498,70491,4146,6860,153,52412
Oxley,CED325, 49.1 ,163208,81842,5011,56553,69445,33,16662,1733,672,1706,1551,350,2.9,60905,10672,45028,8.9,16751,5152,82676,3853,4222,154,44744
Petrie,CED326, 63.8 ,163268,84709,4575,41261,64909,38,27617,1800,670,1658,1387,350,2.6,61471,13521,42219,7.9,15203,3665,92664,2907,877,100,48748
Rankin,CED327, 68.0 ,179170,90544,5062,65402,73431,33,18458,1720,626,1529,1431,340,3,65203,11507,50218,9.5,16056,5080,91048,3656,8677,94,50919
Ryan,CED328, 60.9 ,155349,79422,1462,44471,94608,34,20654,2167,779,2359,1964,410,2.7,60929,8069,50724,7.2,33162,14117,78029,2411,2085,372,55881
Wide Bay,CED329, 57.6 ,144098,72763,5908,20413,45782,47,33473,1393,499,1215,1010,260,2.4,58771,14088,34022,9.1,10144,2037,79534,249,111,104,46293
Wright,CED330, 52.5 ,156437,78484,4589,26299,53637,39,22736,1820,629,1641,1482,315,2.9,64190,10917,38823,6.5,10795,2373,92056,430,625,122,45061
Adelaide,CED401, 74.8 ,163442,82378,1725,53338,89589,36,25035,1733,676,1918,1394,305,2.3,58529,11956,58307,8.1,31860,11867,70522,4985,6071,177,59068
Barker,CED402, 71.8 ,149502,74031,3933,16118,40390,44,30937,1100,570,1334,1050,185,2.3,61928,11273,36949,5.8,8226,1240,78914,279,1007,26,52614
Boothby,CED403, 56.2 ,145836,75585,1174,35196,70633,42,28486,1733,675,1855,1438,300,2.5,61723,10500,38961,6.3,23693,7438,70524,1704,2380,157,56553
Grey,CED404, 60.3 ,143526,70571,10403,13880,36934,44,29753,1100,534,1297,997,175,2.3,56275,10815,38045,8,7700,1047,76429,364,311,23,49054
Hindmarsh,CED405, 59.7 ,151243,77977,1501,39964,70582,41,30756,1733,643,1699,1244,285,2.3,59264,12030,45388,6.9,21505,6223,80073,3108,2938,102,47950
Kingston,CED406, 52.7 ,147908,75606,2492,32443,52018,39,24502,1408,587,1412,1168,290,2.5,55870,12811,40731,7.9,10783,2033,65905,682,669,54,65053
Makin,CED407, 38.4 ,149513,75662,1965,40538,58336,39,25392,1500,619,1556,1305,300,2.5,62181,10502,39396,7.4,13848,3664,75181,2582,4263,70,50885
Mayo,CED408, 65.5 ,140367,71592,1419,23244,54429,46,31351,1517,613,1540,1241,275,2.5,63588,11069,31274,5.2,15445,4008,66662,229,138,101,57995
Port Adelaide,CED409, 63.9 ,165086,83849,3849,48480,60271,37,24019,1460,539,1368,1128,269,2.5,57505,13606,50674,9.4,13384,3195,78446,3556,5522,49,52908
Sturt,CED410, 71.5 ,149164,77712,1066,48120,74041,41,31067,1733,636,1750,1328,300,2.4,63515,10308,39149,6.9,25483,8821,79196,4057,2666,225,45773
Wakefield,CED411, 61.6 ,168212,84558,4404,32168,48354,36,24946,1300,539,1320,1089,245,2.6,58630,12730,48336,10,8232,1401,80649,1355,2557,40,64014
Brand,CED501, 61.3 ,164031,82028,3970,53041,55973,34,19006,1950,683,1775,1533,350,2.7,61152,11000,45356,10,11000,2117,80049,1549,1159,63,60241
Burt,CED502, 54.6 ,168783,84254,3974,67978,67188,33,18300,1900,672,1726,1539,350,2.8,67107,10087,45514,9.4,16796,4749,79374,6108,8662,65,50795
Canning,CED503, 52.7 ,146019,73891,2977,37516,46987,41,28281,1950,604,1626,1341,320,2.6,61040,11173,35060,9.3,9632,1745,77872,785,641,82,49993
Cowan,CED504, 67.9 ,147538,74189,2336,56109,59449,35,17414,1993,662,1793,1620,380,2.9,59587,9160,39047,8.3,13729,2579,76773,3239,6239,195,41959
Curtin,CED505, 54.6 ,143086,73563,886,47536,84629,38,23617,2500,939,2782,2052,400,2.4,56578,9362,43691,6.2,35013,12575,70118,2490,1364,529,50652
Durack,CED506, 65.7 ,181764,83060,30305,29657,55556,35,18183,1733,888,1974,1656,188,2.6,64524,11774,57715,6.3,12292,2062,90239,894,1502,67,58738
Forrest,CED507, 72.7 ,147768,74891,3291,28723,48286,40,24578,1757,654,1646,1361,310,2.5,60556,10911,35987,6.9,12242,1891,75116,492,684,90,53894
Fremantle,CED508, 53.4 ,148744,75880,2175,48346,67444,37,19944,2100,773,2077,1713,380,2.5,57194,10833,43894,7.4,20648,5769,74762,1574,1423,184,52635
Hasluck,CED509, 67.7 ,143626,70743,4089,44243,55735,38,21855,1950,685,1805,1527,350,2.7,57843,10286,39064,8.1,13831,3351,71733,2355,3531,107,47304
Moore,CED510, 65.3 ,140258,70718,877,54190,67201,39,18879,2100,782,2263,2002,410,2.8,63126,8116,34966,6.8,19697,4412,78540,1058,1204,151,46759
O'Connor,CED511, 61.1 ,156323,76555,9198,27487,47445,40,25900,1517,667,1642,1325,225,2.4,61566,11198,41257,5.7,10396,1749,77727,566,916,46,54614
Pearce,CED512, 61.6 ,181763,91795,4049,64746,67790,33,19389,2076,731,1857,1658,360,2.8,71104,11193,48250,8.2,13780,2780,91417,2541,2110,131,62242
Perth,CED513, 64.7 ,151089,75634,1735,57130,80784,36,20831,2042,829,2141,1700,380,2.3,54422,11157,54617,7.3,29284,8607,68154,3105,3243,1270,51979
Stirling,CED514, 83.7 ,147992,75389,1726,58694,71418,36,23308,1986,723,1847,1475,350,2.4,58016,10868,43965,7.8,23064,5741,74937,3910,6599,2168,39579
Swan,CED515, 61.6 ,163202,81047,2880,67079,84038,34,21697,2000,720,1897,1527,360,2.4,58464,11810,57306,9,27497,8784,71897,4542,8832,146,50762
Tangney,CED516, 61.0 ,136038,69914,919,53559,71607,41,24237,2142,716,2156,1797,400,2.7,61055,7635,34812,7.6,25552,7620,70695,3490,2489,123,41910
Bass,CED601, 61.0 ,101390,52099,3429,12057,30907,41,19100,1300,558,1372,1053,220,2.3,37672,8308,28932,7.8,9133,2166,51469,657,722,53,37103
Braddon,CED602, 75.0 ,97058,49808,7274,8319,21598,44,19991,1153,523,1276,982,200,2.3,37447,8212,25110,7.8,5617,1028,51070,187,132,26,35493
Denison,CED603, 30.4 ,102573,52758,3068,18425,45221,39,17846,1408,638,1622,1224,265,2.3,34909,8736,34075,7.1,14750,5735,44408,1372,1291,82,43231
Franklin,CED604, 80.8 ,104446,53619,4740,13056,37773,43,20278,1450,642,1572,1265,270,2.4,41865,8781,26575,5.3,11418,3191,51732,256,256,50,41645
Lyons,CED605, 36.3 ,103510,51790,4999,9227,24943,45,21433,1200,510,1228,981,209,2.4,41277,9098,26307,7.2,5930,1261,54482,82,92,36,37160
Lingiari,CED701, 62.3 ,114545,54495,47811,13760,28258,32,7620,2006,653,1634,1705,100,3.1,39025,5943,36960,9.8,6880,1874,56445,588,1104,45,29990
Solomon,CED702, 55.6 ,114120,55594,9752,32079,48685,33,8695,2167,1047,2381,2176,420,2.7,39602,7371,38445,4.7,13948,4408,52067,2968,1956,79,37687
Canberra,CED801, 70.0 ,196037,99615,3480,47404,109376,37,28565,2058,1016,2498,2087,390,2.5,76922,13550,60035,4.6,34951,16101,94080,3620,3711,346,70053
Fenner,CED802, 56.8 ,202955,102909,3206,58200,115141,33,21814,2058,977,2384,2041,380,2.6,78375,11932,62511,4.8,36850,18728,87264,6593,6159,300,76674
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,